PAW-Wiki/docs/CLAUDE.md
PAW-Wiki/docs/assets/paw-wiki-demo-poster.png
PAW-Wiki/docs/assets/paw-wiki-demo.mp4
PAW-Wiki/docs/examples/README.md
PAW-Wiki/docs/examples/actualizar-wiki.md
PAW-Wiki/docs/examples/checklist-publicacion.md
PAW-Wiki/docs/examples/consulta-wiki.md
PAW-Wiki/docs/examples/ingesta-publica.md
PAW-Wiki/docs/examples/instalar-skills.md
PAW-Wiki/docs/examples/second-brain-privado.md
PAW-Wiki/docs/examples/setup-local.md
PAW-Wiki/docs/examples/troubleshooting.md
PAW-Wiki/docs/examples/uso-con-agente.md
PAW-Wiki/docs/examples/wiki-dentro-repo-paw.md
PAW-Wiki/docs/index.md
PAW-Wiki/docs/log.md
PAW-Wiki/docs/raw/PAW - clase 1 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 2 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 3 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 4 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 5 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 6 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 7 (TP2).pdf
PAW-Wiki/docs/raw/PAW - clase 8 (TP2).pdf
PAW-Wiki/docs/raw/PAW - clases 9 y 10 (TP final).pdf
PAW-Wiki/docs/raw/PAW- Clase Teórica - SPAs segunda parte (TP final).pdf
PAW-Wiki/docs/raw/PAW- Clase Teórica Front end (TP final).pdf
PAW-Wiki/docs/raw/apuntes.txt
PAW-Wiki/docs/raw/correcciones_tp1.md
PAW-Wiki/docs/raw/correcciones_tp2.md
PAW-Wiki/docs/raw/devolucion_tp1_2026_c1.txt
PAW-Wiki/docs/raw/enunciado.txt
PAW-Wiki/docs/raw/enunciado_tpe2.txt
PAW-Wiki/docs/raw/final paw/Clase 8 - FINAL.pdf
PAW-Wiki/docs/raw/final paw/Correcciones viejas_.docx
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/NotificationContainer.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/PaginationLinks.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/PoolCard.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/ProductCard.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/ProductSelectorDialog.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/ReportsDialog.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/RequestList.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/ReviewForm.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/SearchBar.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/components/ValidateCompanyDialog.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/composables/useBaseSearch.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/composables/useCompaniesPage.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/composables/useLandingPage.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/composables/useMyPoolsPage.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/composables/useMyProductsPage.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/composables/useMyRequestsPage.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/composables/useNotifications.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/composables/usePoolsPage.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/composables/useProductReviews.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/composables/useProductsPage.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/composables/useTheme.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/composables/useUsersPage.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/i18n/index.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/i18n/locales/en.json
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/i18n/locales/es.json
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/layouts/default.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/main.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/models/Category.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/models/Company.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/models/Http.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/models/Location.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/models/Pool.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/models/Product.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/models/Report.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/models/Request.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/models/Review.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/models/Reviewer.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/models/User.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/models/UserRole.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/models/index.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/companies/[id].vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/companies/index.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/forgot-password.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/index.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/internal-server-error.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/login.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/my-pools.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/my-products.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/my-requests.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/not-found.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/pools/[id]/edit.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/pools/[id]/index.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/pools/create.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/pools/index.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/products/[id]/edit.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/products/[id]/index.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/products/create.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/products/index.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/profile/change-password.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/profile/companies/create.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/profile/companies/edit.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/profile/edit.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/profile/index.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/register.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/reset-password.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/unauthorized.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/users/index.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/pages/validate-account.vue
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/plugins/index.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/plugins/vuetify.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/router/index.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/services/ApiClient.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/services/CategoryService.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/services/CompanyService.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/services/DocumentService.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/services/LocationService.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/services/PoolService.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/services/ProductService.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/services/ReportService.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/services/RequestService.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/services/ReviewService.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/services/UserService.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/services/api.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/services/index.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/stores/app.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/stores/auth.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/stores/categories.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/stores/companies.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/stores/index.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/stores/locations.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/stores/pools.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/stores/products.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/stores/requests.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/stores/reviewers.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/stores/users.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/styles/settings.scss
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/currency.spec.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/setup.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/styleStub.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/useBaseSearch.spec.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/useCompaniesPage.spec.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/useLandingPage.spec.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/useMyPoolsPage.spec.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/useMyProductsPage.spec.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/useMyRequestsPage.spec.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/useNotifications.spec.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/usePoolsPage.spec.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/useProductReviews.spec.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/useProductsPage.spec.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/useTheme.spec.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/test/useUsersPage.spec.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/typed-router.d.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/types/router.d.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/utils/ResourceCache.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/utils/currency.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/utils/jwtUtils.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/utils/pagination.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/src/utils/validationErrors.ts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/tsconfig.app.json
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/tsconfig.json
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/tsconfig.node.json
PAW-Wiki/docs/raw/final paw/tp-final nota_10/frontend/vite.config.mts
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/pom.xml
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/dao/CategoryDao.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/dao/CompanyDao.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/dao/DocumentDao.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/dao/LocationDao.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/dao/PoolDao.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/dao/ProductDao.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/dao/ReportDao.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/dao/RequestDao.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/dao/ReviewDao.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/dao/UserDao.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/CategoryNotFoundException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/CompanyInfoNotFilledException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/CompanyNotFoundException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/CompanyNotValidatedException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/DocumentNotFoundException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/InvalidBlockLevelException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/InvalidDocumentFileTypeException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/InvalidDocumentVisibilityException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/InvalidLanguageException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/InvalidPoolStatusException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/InvalidProductRetirementException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/InvalidRequestStatusException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/InvalidUriException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/LocationNotFoundException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/PoolNotFoundException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/ProductNotFoundException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/ReportNotFoundException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/RequestNotFoundException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/ReviewNotFoundException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/UserAlreadyValidatedException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/UserNotAssociatedWithCompanyException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/UserNotFoundException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/base/CustomBaseException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/base/CustomRuntimeException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/base/ResourceNotFoundException.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/exception/utils/ExceptionUtils.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/service/CategoryService.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/service/CompanyService.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/service/DocumentService.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/service/EmailService.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/service/LocationService.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/service/PoolService.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/service/ProductService.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/service/ReportService.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/service/RequestService.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/service/ReviewService.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/service/UserService.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/interfaces/src/main/java/ar/edu/itba/paw/interfaces/utils/UriUtils.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/migrate.sh
PAW-Wiki/docs/raw/final paw/tp-final nota_10/migrations/00_sprint1.sql
PAW-Wiki/docs/raw/final paw/tp-final nota_10/migrations/01_sprint2.sql
PAW-Wiki/docs/raw/final paw/tp-final nota_10/migrations/02_sprint3.sql
PAW-Wiki/docs/raw/final paw/tp-final nota_10/migrations/03_sprint4.sql
PAW-Wiki/docs/raw/final paw/tp-final nota_10/migrations/04_sprint5.sql
PAW-Wiki/docs/raw/final paw/tp-final nota_10/migrations/05_sprint6.sql
PAW-Wiki/docs/raw/final paw/tp-final nota_10/migrations/06_sprint6.sql
PAW-Wiki/docs/raw/final paw/tp-final nota_10/migrations/07_final.sql
PAW-Wiki/docs/raw/final paw/tp-final nota_10/migrations/08_final.sql
PAW-Wiki/docs/raw/final paw/tp-final nota_10/models/pom.xml
PAW-Wiki/docs/raw/final paw/tp-final nota_10/models/src/main/java/ar/edu/itba/paw/models/db/Category.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/models/src/main/java/ar/edu/itba/paw/models/db/Company.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/models/src/main/java/ar/edu/itba/paw/models/db/Document.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/models/src/main/java/ar/edu/itba/paw/models/db/Location.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/models/src/main/java/ar/edu/itba/paw/models/db/Pool.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/models/src/main/java/ar/edu/itba/paw/models/db/Product.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/models/src/main/java/ar/edu/itba/paw/models/db/Report.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/models/src/main/java/ar/edu/itba/paw/models/db/Request.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/models/src/main/java/ar/edu/itba/paw/models/db/Review.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/models/src/main/java/ar/edu/itba/paw/models/db/User.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/models/src/main/java/ar/edu/itba/paw/models/paginator/Paginator.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/pom.xml
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/main/java/ar/edu/itba/paw/persistence/dao/CategoryDaoJpa.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/main/java/ar/edu/itba/paw/persistence/dao/CompanyDaoJpa.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/main/java/ar/edu/itba/paw/persistence/dao/DocumentDaoJpa.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/main/java/ar/edu/itba/paw/persistence/dao/LocationDaoJpa.java
